# reduced from PMAT-224-workspace.log — 3077648 bytes, sha256 d819f77157befd8e77a4a392ac428224d5bc33e0913b37f9051ed23b44941810; head 40 lines, every 'test result' / GATE / _EXIT line, tail 40 lines
## head
   Compiling forjar-contracts v0.31.2 (/home/noah/src/forjar/crates/forjar-contracts)
warning: forjar-contracts@0.31.2: [contract] Assertions: 0 preconditions, 0 postconditions from YAML
   Compiling forjar v1.27.0 (/home/noah/src/forjar)
warning: forjar@1.27.0: CONTRACT: 45/45 bindings bound (0 partial, 0 not_implemented)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 8m 04s
     Running unittests src/lib.rs (target/debug/deps/forjar-3e5fad37e7813a84)

running 13521 tests
test api::tests::every_promised_item_is_reachable_through_the_api_module ... ok
test cli::apply_gates::tests::destructive_dry_run ... ok
test cli::apply_gates::tests::destructive_yes_override ... ok
test cli::apply_gates::tests::destructive_not_confirmed ... ok
test cli::apply_gates::tests::destructive_zero_count ... ok
test cli::apply_from_plan::tests_apply_from_plan::the_default_knobs_request_nothing ... ok
test cli::apply_from_plan_checks::tests_apply_from_plan_checks::a_sealed_plan_may_legitimately_report_no_changes ... ok
test cli::apply_gates::tests::budget_at_limit ... ok
test cli::apply_gates::tests::budget_within_limit ... ok
test cli::apply_gates::tests::budget_none_always_ok ... ok
test cli::apply_gates::tests::notify_status_success ... ok
test cli::apply_gates::tests::parallel_flag_false ... ok
test cli::apply_gates::tests::parallel_flag_true ... ok
test cli::apply_gates::tests::notify_status_failure ... ok
test api::tests::changed_inputs_are_reported ... ok
test api::tests::a_fully_fresh_resource_reports_no_reason ... ok
test api::tests::outputs_missing_is_checked_before_any_hash_comparison ... ok
test cli::apply_gates::tests::snapshots_to_remove_at_limit ... ok
test cli::apply_gates::tests::snapshots_to_remove_exceeds ... ok
test cli::apply_gates::tests::snapshots_to_remove_within_limit ... ok
test cli::apply_gates::tests::victorops_critical_on_failure ... ok
test cli::apply_gates::tests::victorops_recovery_on_success ... ok
test cli::apply_gates::tests::security_gate_medium_passes ... ok
test cli::apply_gates::tests::security_gate_high_passes ... ok
test cli::apply_gates::tests::security_gate_case_insensitive ... ok
test cli::apply_gates::tests::security_gate_critical_blocks ... ok
test cli::apply_gates::tests::security_gate_medium_blocks ... ok
test cli::apply_gates::tests::security_gate_low_passes ... ok
test cli::apply_gates::tests::security_gate_high_blocks ... ok
test cli::apply_gates::tests::security_gate_low_blocks ... ok
test cli::apply_gates::tests::security_gate_critical_passes ... ok
test cli::apply_gates::tests::destructive_blocks ... ok
## verdict lines
'--failed-since=[FJ-672\: Show resources failed since a given timestamp]:FAILED_SINCE:_default' \
test result: ok. 13517 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 31.90s
test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result_fields_on_success ... ok
test result_stdout_captured ... ok
test result_stderr_captured ... ok
test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
test result: ok. 44 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
test result: ok. 31 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s
test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.09s
test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
test result: ok. 10 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.95s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 32 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.45s
test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.33s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.89s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.89s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.78s
test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s
test result: ok. 20 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.48s
test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.46s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.44s
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s
test result: ok. 41 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 45 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.91s
test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.36s
test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s
test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.01s
test result: ok. 1332 passed; 0 failed; 44 ignored; 0 measured; 0 filtered out; finished in 7.90s
test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 88 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 8.51s
test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s
test result: ok. 0 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.00s
## tail
test src/core/types/validation_types.rs - core::types::validation_types::ValidationSeverity (line 11) ... ok
test src/core/types/security_types.rs - core::types::security_types::PathPolicy (line 94) ... ok
test src/core/types/state_types.rs - core::types::state_types::yaml_value_to_string (line 443) ... ok
test src/core/types/undo_types.rs - core::types::undo_types::UndoPlan (line 13) ... ok
test src/core/types/wasm_types.rs - core::types::wasm_types::WasmSizeBudget (line 79) ... ok
test src/core/types/sqlite_schema_types.rs - core::types::sqlite_schema_types::SqliteConfig (line 10) ... ok
test src/core/types/service_mode_types.rs - core::types::service_mode_types::IoHashes (line 181) ... ok
test src/core/types/validation_types.rs - core::types::validation_types::DeepCheckFlags (line 268) ... ok
test src/core/types/state_types.rs - core::types::state_types::ResourceStatus (line 164) ... ok
test src/core/types/resource_enums.rs - core::types::resource_enums::MachineTarget (line 95) ... ok
test src/core/types/wasm_types.rs - core::types::wasm_types::CdnTarget (line 126) ... ok
test src/core/types/validation_types.rs - core::types::validation_types::FieldSuggestion (line 221) ... ok
test src/core/types/wasm_types.rs - core::types::wasm_types::WasmOptLevel (line 10) ... ok
test src/core/types/validation_types.rs - core::types::validation_types::ValidateOutput (line 145) ... ok
test src/core/types/wasm_types.rs - core::types::wasm_types::BundleSizeDrift (line 263) ... ok
test src/core/types/security_types.rs - core::types::security_types::SecretConfig (line 67) ... ok

test result: ok. 88 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 8.51s

   Doc-tests provable_contracts

running 3 tests
test crates/forjar-contracts/src/build_helper.rs - build_helper (line 12) ... ignored
test crates/forjar-contracts/src/build_helper.rs - build_helper::verify_source_functions (line 195) ... ignored
test crates/forjar-contracts/src/codegen.rs - codegen::generate_from_contract (line 33) ... ignored

test result: ok. 0 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests provable_contracts_macros

running 6 tests
test crates/forjar-contracts-macros/src/lib.rs - (line 11) ... ignored
test crates/forjar-contracts-macros/src/lib.rs - contract (line 126) ... ignored
test crates/forjar-contracts-macros/src/lib.rs - ensures (line 298) ... ignored
test crates/forjar-contracts-macros/src/lib.rs - invariant (line 326) ... ignored
test crates/forjar-contracts-macros/src/lib.rs - must_contract (line 362) ... ignored
test crates/forjar-contracts-macros/src/lib.rs - requires (line 270) ... ignored

test result: ok. 0 passed; 0 failed; 6 ignored; 0 measured; 0 filtered out; finished in 0.00s

EXIT=0
